;d) * Escribir un programa que implemente un encendido y apagado sincronizado de
;las luces. Un contador,que inicializa en cero, se incrementa en uno una vez por
;segundo. Por cada incremento, se muestra a través de las luces, prendiendo solo
;aquellas luces donde el valor de las llaves es 1. Entonces, primero se enciende
;solo la luz de más a la derecha, correspondiente al patrón 00000001. Luego se 
;continúa con los patrones 00000010, 00000011, y así sucesivamente. El programa 
;termina al llegar al patrón 11111111

  ;PIO
  PA EQU 30H
  PB EQU 31H
  CA EQU 32H
  CB EQU 33H
  
ORG 2000H
  MOV AL,00H
  OUT CB,AL
  MOV BL,00000000b
  LOOP:MOV AL,BL
       OUT PB,AL
       CMP BL,11111111b
       JZ FIN
       INC BL
       JMP LOOP
FIN:INT 0
END
